Rank,Site Name,Board District,Region,Site Type,"Schoolyard %
Permeable","CalEnviroScreen
Score","Extreme Heat
Temperature Score","Combined
Category 1 Score","Planned
Greening Project",
75,WADSWORTH EL,5,East,EL,0.0095,57.61,43.64,54.12080067,N,
76,WOODLAWN EL,5,East,EL,0.0609,47.42,72.99,53.81112575,N,
77,MONTARA AVE EL,5,East,EL,0.0674,55.62,48.1,53.74271945,Y,
78,MENLO EL,1,South,EL,0.0254,57.1,43.64,53.73408969,Y,
79,NUEVA VISTA EL,5,East,EL,0.0295,55.49,48.1,53.64535244,N,
80,SUNNY BRAE EL,3,North,EL,0.0286,40.45,92.94,53.56967639,Y,
81,MARVIN EL,1,West,EL,0.0697,61.89,28.52,53.54783535,Y,
82,O MELVENY EL,6,North,EL,0.0878,47.23,72.34,53.50454478,Y,
83,MANCHESTER EL,1,South,EL,0.0185,59.38,33.36,52.87350211,Y,
84,HAWAIIAN EL,7,South,EL,0.0323,61.64,26.48,52.85108302,N,
85,BALDWIN HILLS EL,1,West,EL,0.0918,60.95,28.52,52.84039166,N,
86,SIERRA PARK EL,2,East,EL,0.0132,44.4,77.36,52.63799134,N,
87,LANKERSHIM EL,6,North,EL,0.0714,49.07,63.15,52.59198687,Y,
88,VAN NUYS EL,3,North,EL,0.013,45.94,71.59,52.35475896,N,
89,109TH ST EL,7,South,EL,0.017,61.49,23.12,51.89950318,Y,
90,DOMINGUEZ EL,7,South,EL,0.0444,56.55,36.95,51.64665445,N,
91,BUDLONG EL,1,South,EL,0.0453,57.7,33.36,51.61636284,Y,
92,EVERGREEN EL,2,East,EL,0.0459,49.66,57.4,51.59484449,Y,
93,LOMA VISTA EL,5,East,EL,0.0424,52.52,48.1,51.41467363,N,
94,"JONES PC, DR JAMES EDWARD",1,South,EL,0.0243,53.55,43.64,51.07578562,N,
95,HUGHES EL,5,East,EL,0.0451,51.92,48.1,50.96659794,Y,
96,LOCKWOOD EL,2,West,EL,0.0254,49.33,55.52,50.87726362,Y,
97,OXNARD EL,6,North,EL,0.0606,45.95,64.9,50.69033149,N,
98,BARTON HILL EL,7,South,EL,0.0767,58.36,26.48,50.38803559,N,
99,CIENEGA EL,1,West,EL,0.032,57.46,28.52,50.22240882,N,
100,CHARLES W BARRETT EL,1,South,EL,0.0297,55.68,33.36,50.1023225,Y,
101,MCKINLEY EL,7,South,EL,0.0142,55.54,33.36,49.99404449,Y,
102,ESPERANZA EL,2,East,EL,0.0923,51.89,43.64,49.82815639,Y,
103,AVALON GARDENS EL,7,South,EL,0.0237,58.7,23.12,49.80569209,N,
104,49TH ST EL,7,East,EL,0.0261,55.25,33.36,49.77599876,Y,
105,10TH ST EL,2,East,EL,0.0641,51.73,43.64,49.71024886,Y,
106,GLEN ALTA EL,2,East,EL,0.0978,45.21,62.77,49.6010376,N,
107,WILMINGTON PK EL,7,South,EL,0.0906,53.14,38.72,49.53272878,N,
108,135TH ST EL,7,South,EL,0.0588,58.13,23.12,49.37635909,N,
109,CARSON EL,7,South,EL,0.0119,57.14,25.64,49.26178688,Y,
110,UNION EL,2,East,EL,0.039,46.7,55.52,48.90609685,N,
111,AMESTOY EL,7,South,EL,0.0149,57.34,23.12,48.78198622,Y,
112,TOWNE EL,7,South,EL,0.0122,55.98,25.64,48.39387101,N,
113,52ND ST EL,1,South,EL,0.0545,53.04,33.36,48.11669259,Y,
114,PLUMMER EL,6,North,EL,0.0159,40.22,71.59,48.06396298,Y,
115,EL SERENO EL,2,East,EL,0.0416,38.25,77.36,48.0282072,N,
116,ENCINO EL,4,North,EL,0.0995,32.64,93.41,47.83211347,Y,
117,VERMONT EL,1,South,EL,0.0706,49,43.64,47.65806079,Y,
118,HUNTINGTON DR EL,2,East,EL,0.0674,42.53,62.77,47.59366074,N,
119,STATE EL,5,East,EL,0.072,47.05,48.1,47.31102694,Y,
120,BONITA EL,7,South,EL,0.0162,54.34,25.64,47.16176112,N,
121,GLASSELL PARK EL,5,West,EL,0.0741,41.68,62.77,46.95620926,N,
122,WOODCREST EL,1,South,EL,0.0275,51.26,33.36,46.78387852,Y,
123,NORWOOD EL,5,South,EL,0.0502,46.81,43.64,46.01493861,Y,
124,LOS ANGELES EL,5,West,EL,0.0827,45.84,43.64,45.28709036,Y,
125,HOBART BLVD EL,5,West,EL,0.0423,45.58,43.64,45.09183352,Y,
126,ERWIN EL,6,North,EL,0.0296,38.63,63.15,44.75650672,Y,
127,WEEMES EL,1,South,EL,0.0425,44.96,43.64,44.63262055,N,
128,ALTA LOMA EL,1,West,EL,0.0292,49.94,28.52,44.58823402,Y,
129,GRANT EL,5,West,EL,0.071,46.19,39.18,44.43664796,Y,
130,LOS FELIZ EL,2,West,EL,0.0722,40.55,55.52,44.2945252,N,
131,MILES EL,5,East,EL,0.0511,42.92,48.1,44.21294607,Y,
132,VIRGINIA EL,1,West,EL,0.0009,48.77,28.52,43.70664865,N,
133,BRIGHT EL,1,West,EL,0.0183,43.65,43.64,43.64539568,Y,
134,GARVANZA EL,2,East,EL,0.0302,32.34,77.36,43.59192433,Y,
135,LORNE EL,3,North,EL,0.0836,28.54,88.13,43.44080252,N,
136,LA SALLE EL,1,South,EL,0.0487,46.04,33.36,42.86999588,Y,
137,MONTE VISTA EL,2,East,EL,0.0854,35.95,62.77,42.65776824,Y,
138,INDEPENDENCE EL,5,East,EL,0.0148,40.75,48.1,42.59113722,Y,
139,KING JR EL,1,South,EL,0.0138,42.06,43.64,42.45834172,Y,
140,GULF EL,7,South,EL,0.0427,47.74,26.48,42.42822792,N,
141,HALLDALE EL,7,South,EL,0.0281,47.97,25.64,42.38385343,N,
142,CIMARRON EL,1,South,EL,0.0054,52.14,13.01,42.35635755,Y,
143,PURCHE EL,7,South,EL,0.0091,52.08,13.01,42.30924372,N,
144,DENKER EL,7,South,EL,0.0434,48.31,23.12,42.01166104,N,
145,FRIES EL,7,South,EL,0.0375,47.16,26.48,41.99100774,N,
146,TOLUCA LAKE EL,6,North,EL,0.0988,33.27,64.9,41.17922859,N,
147,MANHATTAN EL,1,South,EL,0.0582,43.55,33.36,41.00459198,Y,
148,NORMONT EL,7,South,EL,0.0924,45.77,26.48,40.94574535,N,
149,BURBANK EL,3,North,EL,0.0101,33.15,63.15,40.64997691,Y,
150,HOOVER EL,5,West,EL,0.0449,39.4,43.64,40.45983954,Y,
151,HILLCREST DR EL,1,South,EL,0.0323,44.24,28.52,40.30870644,Y,
152,6TH AVE EL,1,West,EL,0.0108,44.16,28.52,40.24705423,N,
153,CAHUENGA EL,5,West,EL,0.0264,35.03,55.52,40.15186254,N,
154,RIO VISTA EL,6,North,EL,0.0656,31.76,64.9,40.0427187,N,
155,CLIFFORD EL,5,West,EL,0.0782,34.83,55.52,40.00471999,Y,
156,MEYLER ST EL,7,South,EL,0.0933,44.7,25.64,39.93560926,N,
156,VAN DEENE EL,7,South,EL,0.0348,44.7,25.64,39.93560926,N,
158,IVANHOE EL,5,West,EL,0.0532,33.1,55.52,38.70625787,Y,
159,YORKDALE EL,2,East,EL,0.0784,30.61,62.77,38.64773733,N,
160,CATSKILL EL,7,South,EL,0.0539,42.56,26.48,38.53972117,N,
161,HARBOR CITY EL,7,South,EL,0.0437,42.42,26.48,38.43483616,Y,
162,59TH ST EL,1,South,EL,0.0093,46.1,14.95,38.31018882,N,
163,CHAPMAN EL,7,South,EL,0.0724,46.62,13.01,38.21936262,N,
164,ARLINGTON HEIGHTS EL,1,West,EL,0.0755,41.21,28.52,38.03545773,N,
165,COLISEUM EL,1,South,EL,0.0388,41.19,28.52,38.02540563,N,
166,GERMAIN EL,3,North,EL,0.0363,25.24,75.32,37.75838682,Y,
167,BUSHNELL WAY EL,2,East,EL,0.0506,29.13,62.77,37.53825588,N,
168,MAYBERRY EL,5,West,EL,0.0628,31.33,55.52,37.37798476,N,
169,WOODLAND HILLS EL,4,North,EL,0.0751,16.47,100,37.3560847,Y,
170,95TH ST EL,1,South,EL,0.0073,38.31,33.36,37.07476002,Y,
171,TOLAND WAY EL,5,East,EL,0.0478,27.69,62.77,36.45963501,Y,
172,BUCHANAN EL,2,East,EL,0.0508,26.91,62.77,35.87186053,Y,
173,232ND PL EL,7,South,EL,0.0388,39.17,25.64,35.78619029,N,
174,BROADACRES EL,7,South,EL,0.0934,35.36,36.95,35.76044188,N,
175,COMMONWEALTH EL,2,East,EL,0.0793,28.86,55.52,35.52589371,Y,
176,ANNANDALE EL,5,East,EL,0.0307,23.77,69.45,35.186902,N,
176,DAHLIA HTS EL,5,East,EL,0.0918,23.77,69.45,35.186902,Y,
176,ROCKDALE EL,5,East,EL,0.047,23.77,69.45,35.186902,Y,
179,SUNLAND EL,6,North,EL,0.098,25.8,62.87,35.06523812,N,
180,DOLORES EL,7,South,EL,0.0177,37.56,25.64,34.58061958,Y,
181,SHENANDOAH EL,1,West,EL,0.0567,39.11,20.52,34.45975478,Y,
182,RIVERSIDE EL,3,North,EL,0.0587,24.68,63.15,34.29643161,N,
183,74TH ST EL,1,South,EL,0.0053,40.46,14.95,34.08145323,Y,
184,FRANKLIN EL,2,West,EL,0.0141,26.59,55.52,33.82133761,Y,
185,"BRADLEY, THOMAS ENV/HUMAN MAGNET",1,South,EL,0.0624,34.72,28.52,33.16696537,N,
185,42ND ST EL,1,South,EL,0.0381,34.72,28.52,33.16696537,N,
187,ANGELES MESA EL,1,West,EL,0.0602,39.14,14.95,33.09313571,N,
188,JUSTICE EL,3,North,EL,0.0987,18.79,75.12,32.87004686,N,
189,PLAINVIEW EL,6,North,EL,0.0148,25.8,52.46,32.46273812,N,
190,WILTON PL EL,1,West,EL,0.042,33.07,28.52,31.93113475,Y,
191,PARK WESTERN EL,7,South,EL,0.0549,32.82,26.48,31.23672294,N,
192,MELROSE EL,4,West,EL,0.0811,28.05,39.18,30.83430508,Y,
193,ALDAMA EL,2,East,EL,0.0763,19.59,62.77,30.38497851,N,
194,CHEREMOYA EL,5,West,EL,0.0235,25.61,39.18,29.00143147,Y,
195,54TH ST EL,1,West,EL,0.03,32.42,14.95,28.04906757,N,
196,STONER EL,4,West,EL,0.0826,30.89,15.33,27.00162683,Y,
196,BRADDOCK DRIVE EL,4,West,EL,0.0826,30.89,15.33,27.00162683,Y,
198,ESHELMAN EL,7,South,EL,0.0211,29.34,16.9,26.23249118,N,
199,PALMS EL,1,West,EL,0.0624,25.52,20.52,24.2714879,Y,
200,CHARNOCK ROAD EL,1,West,EL,0.0494,25.42,20.52,24.19604856,Y,
201,GRAND VIEW EL,4,West,EL,0.0477,23.7,20.52,22.90856087,N,
202,LELAND EL,7,South,EL,0.0197,21.38,26.48,22.6554562,N,
203,LOMITA MATH/SCI MAG,7,South,EL,0.0582,22.74,16.9,21.28097687,N,
204,WESTWOOD EL,4,West,EL,0.084,21.08,20.52,20.94199924,N,
205,ROSEWOOD EL,4,West,EL,0.0719,20.34,21.83,20.71316799,Y,
206,LAUREL EL,4,West,EL,0.0501,13.7,39.18,20.07185414,Y,
207,BANDINI EL,7,South,EL,0.0871,17.91,26.48,20.05144184,N,
208,WEST HOLLYWOOD EL,4,West,EL,0.0897,14.83,21.83,16.57825039,Y,
209,7TH ST EL,7,South,EL,0.0226,13.2,26.48,16.51820392,N,
210,SHORT EL,4,West,EL,0.0822,16.49,15.33,16.19890695,Y,
211,WESTPORT HTS EL,4,West,EL,0.099,13.57,15.33,14.01095805,Y,
212,CRESTWOOD ST EL,7,South,EL,0.0513,9.31,26.48,13.60018658,Y,
213,WARNER EL,4,West,EL,0.0288,10.57,21.83,13.38683944,Y,
214,WESTSIDE LEADERSHIP MAGNET,4,West,SPAN-MS,0.098,17.68,0,13.26227464,Y,
215,MAR VISTA EL,4,West,EL,0.0963,8.71,20.52,11.66451835,Y,
216,ROSCOMARE EL,4,West,EL,0.0757,7.71,18.85,10.4953871,Y,
Rank,Site Name,"Board
District",Region,Site Type,"Schoolyard %
Permeable","Permeable
Schoolyard Score","CalEnviroScreen
Score","Extreme Heat
Temperature Score","Combined
Category 2 Score","Planned Greening
Project"
1,TELFAIR EL,6,North,EL,0.1007,89.9342891,63.25792263,72.52,83.84407732,Y
2,SAN PEDRO EL,5,East,EL,0.1105,88.9549692,76.52276204,43.64,83.79174478,Y
3,CAMELLIA EL,6,North,EL,0.1185,88.15353946,67.85793982,76.69,83.63164331,N
4,20TH ST EL,5,East,EL,0.1129,88.71098924,76.52276204,43.64,83.60875981,N
5,COHASSET EL,3,North,EL,0.1347,86.52594671,71.84723025,71.59,82.84019071,N
6,NAPA EL,3,North,EL,0.1039,89.61173719,53.31604386,88.13,82.71368611,N
7,HART ST EL,3,North,EL,0.1029,89.71052566,49.80094977,92.94,82.42932232,Y
8,SHERIDAN ST EL,2,East,EL,0.1001,89.99342811,57.90445938,57.4,81.93965721,Y
9,FULLBRIGHT EL,4,North,EL,0.1012,89.8841896,45.67122714,92.94,81.78524729,N
10,PLASENCIA EL,2,East,EL,0.1341,86.5946195,69.81435669,55.52,81.50615651,Y
11,VALERIO EL,6,North,EL,0.137,86.30171813,65.36971601,71.59,81.45748535,N
12,SOUTH PARK EL,7,South,EL,0.1018,89.81644564,60.01460553,33.36,80.70007276,N
13,MAIN ST EL,7,East,EL,0.1063,89.36998403,60.1304318,33.36,80.38694399,N
14,SAN MIGUEL EL,5,East,EL,0.1207,87.9312224,59.06480454,48.1,80.02931765,N
15,ALEXANDRIA EL,2,East,EL,0.1229,87.70576962,57.12667016,55.52,79.96057787,N
16,RESEDA EL,4,North,EL,0.153,84.7033837,57.5109451,88.13,79.81896498,N
17,SAN ANTONIO EL,5,East,EL,0.1149,88.51260253,54.56413638,48.1,79.62147747,N
18,"OBAMA, MICHELLE EL",6,North,EL,0.1741,82.58989044,70.32900275,71.59,79.60348084,N
19,BERTRAND EL,4,North,EL,0.1367,86.32611606,49.41781999,88.13,79.5185533,Y
20,118TH ST EL,7,South,EL,0.1159,88.41393242,62.63478581,23.12,79.49947165,Y
21,VICTORY EL,6,North,EL,0.1039,89.60838501,44.01162085,63.15,79.40534267,Y
22,WESTERN EL,1,South,EL,0.1141,88.58819771,57.99316387,33.36,79.39986651,N
23,MURCHISON EL,2,East,EL,0.155,84.5049944,65.9873472,57.4,79.3388734,Y
24,112TH ST EL,7,South,EL,0.1523,84.77171972,73.3448595,23.12,78.77595095,N
25,61ST ST EL,1,South,EL,0.13,86.99775645,60.88944811,33.36,78.75008886,N
26,LILLIAN EL,5,East,EL,0.1522,84.78013386,63.9196471,48.1,78.57628422,Y
27,FLOURNOY EL,7,South,EL,0.1654,83.45848101,73.3326849,33.52,78.43873918,N
28,SAN GABRIEL EL,5,East,EL,0.1269,87.31371059,52.64331057,48.1,78.36215367,Y
29,HERRICK EL,6,North,EL,0.1297,87.02753247,49.92642069,57.85,78.24747823,N
30,CALAHAN COMMUNITY CHARTER,3,North,EL,0.1377,86.22990141,42.00712337,88.13,78.05688669,N
31,MAGNOLIA EL,5,West,EL,0.1055,89.44685415,43.58385447,43.64,77.98461333,N
32,PACIFIC BOULEVARD SCHOOL,5,East,EL,0.1669,83.30845583,66.28876508,48.1,77.91673532,N
33,1ST EL,2,East,EL,0.1523,84.76587215,56.77173068,57.4,77.80660362,N
34,PANORAMA CITY EL,6,North,EL,0.1725,82.74732353,59.79996977,71.59,77.74736198,N
35,RAMONA EL,5,West,EL,0.1261,87.39180504,46.24623834,55.52,77.68502347,N
36,COMPTON EL,7,South,EL,0.1603,83.9676178,61.69290306,48.1,77.54938267,N
37,LIBERTY EL,5,East,EL,0.1469,85.30971213,56.29662514,48.1,77.54415131,Y
38,GRAHAM EL,7,South,EL,0.1658,83.41859882,63.66491307,48.1,77.50737032,N
39,GLENFELIZ BLVD EL,5,West,EL,0.1125,88.75427283,39.66650218,55.52,77.47317378,N
40,ALTA CALIFORNIA EL,6,North,EL,0.165,83.50450604,54.40679641,71.59,77.30402885,N
41,FERNANGELES EL,6,North,EL,0.206,79.40368047,68.64596875,76.69,77.2170045,N
42,122ND ST EL,7,South,EL,0.1705,82.95401674,72.2529865,23.12,77.20794753,Y
43,ANDASOL EL,3,North,EL,0.1227,87.73365787,35.54388468,73.75,77.07409678,N
44,MOSK EL,4,North,EL,0.1773,82.26745286,50.00936116,92.94,76.88609486,Y
45,FISHBURN EL,5,East,EL,0.1463,85.37034,52.51956484,48.1,76.88142341,Y
46,107TH ST EL,7,South,EL,0.1374,86.26457259,53.31275693,33.36,76.77957137,Y
47,SAN FERNANDO EL,6,North,EL,0.1549,84.50903676,47.2260597,72.34,76.75791376,N
48,ALLESANDRO EL,5,West,EL,0.105,89.49990924,32.74623182,55.52,76.7348504,Y
49,VINE EL,4,West,EL,0.1581,84.18624262,59.32669531,39.18,76.71218734,N
50,ACADEMY FOR ENRICHED SCIENCES MAGNET,3,North,EL,0.1345,86.55214475,31.70991568,93.41,76.69784275,N
51,DIXIE CANYON EL,3,North,EL,0.1102,88.9822069,32.06696903,63.15,76.69608687,Y
52,ANTON EL,2,East,EL,0.1666,83.34285638,51.67509869,71.22,76.64747329,N
53,TOPEKA DR EL,3,North,EL,0.1382,86.18420794,34.58541365,88.13,76.63104602,N
54,ESCALANTE EL,5,East,EL,0.1792,82.0817855,62.93104397,48.1,76.36715987,N
55,HUNTINGTON PK EL,5,East,EL,0.1325,86.75061754,43.77671496,48.1,76.27734721,N
56,HYDE PARK EL,1,South,EL,0.1354,86.45733362,55.94097859,14.95,76.2663087,N
57,LIGGETT EL,6,North,EL,0.1668,83.32327178,48.6715994,71.59,76.09275372,N
58,DANUBE EL,3,North,EL,0.1052,89.48259209,22.72458018,72.34,75.89405285,N
59,CAPISTRANO EL,3,North,EL,0.148,85.19709172,32.9428005,92.94,75.88334389,Y
60,68TH ST EL,1,South,EL,0.1546,84.5449583,55.1844811,33.36,75.84080893,N
61,LATONA EL,2,East,EL,0.1551,84.49436834,45.37377904,62.77,75.80148483,Y
62,KENNEDY EL,2,East,EL,0.2068,79.32279237,62.95408356,71.22,75.74723494,N
63,SERRANIA EL,4,North,EL,0.1481,85.19497192,29.76784937,100,75.7277007,N
64,HARDING EL,6,North,EL,0.1424,85.7553412,36.08636837,72.52,75.61519997,N
65,FRANK DEL OLMO ELEM SCHOOL,2,East,EL,0.1582,84.17565824,48.05506165,55.52,75.61206774,N
66,RANCHITO EL,6,North,EL,0.1891,81.08873666,52.83074955,76.69,75.51544303,N
67,SHIRLEY EL,4,North,EL,0.1881,81.18553644,48.14229212,88.13,75.4239571,Y
68,FARMDALE EL,2,East,EL,0.1701,82.99155154,43.74745313,77.36,75.28131112,Y
69,TARZANA EL,4,North,EL,0.1607,83.92511619,34.5280966,93.41,75.25598025,N
70,GRIFFIN EL,2,East,EL,0.1929,80.70682316,57.56070562,62.77,75.24587468,N
71,GRANADA EL,3,North,EL,0.1224,87.7592547,25.58597006,73.75,75.22618541,N
72,LOGAN EL,2,East,SPAN-MS,0.1645,83.54673841,48.28394118,55.52,75.18329278,N
73,LASSEN ES,6,North,EL,0.1395,86.05082787,31.93755078,71.59,75.00078668,N
74,"MOORE, DR. L H MATH SCI TECH ACAD",7,South,EL,0.1933,80.66700832,65.54014048,33.36,74.87403258,N
75,ALEXANDER JR. SCIENCE CENTER,1,South,EL,0.1633,83.6716238,49.9867114,43.64,74.85372623,N
76,OSCEOLA EL,6,North,EL,0.1636,83.63935898,40.46482983,72.34,74.83792483,Y
77,ANATOLA EL,3,North,EL,0.1686,83.14335043,37.10754155,88.13,74.82330186,N
78,SYLMAR EL,6,North,EL,0.1394,86.05684655,35.40669186,57.85,74.79701463,Y
79,HOOPER EL,5,East,EL,0.1683,83.16693424,55.04651401,33.36,74.78142206,N
80,STAGG EL,3,North,EL,0.1931,80.68604072,46.36954319,88.13,74.71694489,N
81,CENTURY PK EL,1,South,EL,0.1072,89.27738469,36.91040673,13.01,74.69186478,N
82,VINEDALE EL,6,North,EL,0.1541,84.58801181,34.94584206,74.76,74.66585425,N
83,BRAINARD EL,6,North,EL,0.1352,86.48243707,30.64722128,62.87,74.53755679,N
84,"GEORGE DE LA TORRE, JR. EL",7,South,EL,0.1902,80.97714731,64.76295548,26.48,74.53091463,N
85,DORRIS PLACE EL,5,West,EL,0.1604,83.95880203,40.2766805,62.77,74.44410412,Y
86,BLYTHE EL,3,North,EL,0.1997,80.03171788,47.5265693,88.13,74.44314515,N
87,VAN NESS EL,4,West,EL,0.1088,89.12449982,27.278854,39.18,74.40690999,N
88,LEAPWOOD EL,7,South,EL,0.1264,87.36338381,38.57473695,25.64,74.35780104,N
89,HAYNES EL,3,North,EL,0.111,88.89545981,15.62385913,75.12,74.29606844,N
90,TULSA EL,3,North,EL,0.1494,85.06286096,31.49180122,72.34,74.22310845,N
91,MORNINGSIDE EL,6,North,EL,0.1749,82.51254753,41.3526671,72.52,74.17053573,N
92,PARTHENIA EL,3,North,EL,0.1618,83.81519422,36.44346801,71.59,74.16892092,N
93,DEL AMO EL,7,South,EL,0.1498,85.0212805,42.89685287,36.95,74.11849529,N
94,CAROLDALE LRNG COMM,7,South,SPAN-MS,0.1219,87.81130772,35.45754277,25.64,74.10927006,N
95,BEACHY EL,6,North,EL,0.1776,82.23564684,41.35390319,71.59,73.90496698,N
96,CANTARA EL,3,North,EL,0.1839,81.60545021,38.14210556,88.13,73.86385745,N
97,DAYTON HEIGHTS EL,2,West,EL,0.1812,81.87791677,47.82937964,55.52,73.84644626,Y
98,ANNALEE EL,7,South,EL,0.1334,86.66346348,38.57473695,25.64,73.83286079,N
99,POINT FERMIN EL,7,South,EL,0.1138,88.62088583,30.08699847,26.48,73.76197658,N
100,STERRY EL,4,West,EL,0.1063,89.36713428,33.99776999,4.66,73.69118258,N
